LAMMPS (21 Nov 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.97250269 0.97250269 0.97250269) to (37.866338 37.866338 37.866338)
  1 by 1 by 5 MPI processor grid
  reading atoms ...
  70304 atoms
  reading velocities ...
  70304 velocities
  read_data CPU = 0.289 seconds
Changing box ...
  triclinic box = (0.97250269 0.97250269 0.97250269) to (37.866338 37.866338 37.866338) with tilt (0 0 0)

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 5 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA GeForce RTX 4090, 128 CUs, 20/24 GB, 2.5 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.
Initializing Device 0 on core 1...Done.
Initializing Device 0 on core 2...Done.
Initializing Device 0 on core 3...Done.
Initializing Device 0 on core 4...Done.

Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 8.915 | 8.918 | 8.921 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
 233000000   0.35873863    -8.0501361     -7.5120358      1.719897       50218.233      36.893836      36.893836      36.893836    
 234000000   0.36091547    -8.0515631     -7.5101976      1.7154871      50218.233      36.893836      36.893836      36.893836    
 235000000   0.35957738    -8.0565962     -7.5172378      1.6725331      50218.233      36.893836      36.893836      36.893836    
 236000000   0.35861389    -8.0544975     -7.5165844      1.6887354      50218.233      36.893836      36.893836      36.893836    
 237000000   0.36089247    -8.0576769     -7.5163459      1.656889       50218.233      36.893836      36.893836      36.893836    
 238000000   0.35958965    -8.0546018     -7.515225       1.6800162      50218.233      36.893836      36.893836      36.893836    
 239000000   0.35793089    -8.0529922     -7.5161035      1.6872713      50218.233      36.893836      36.893836      36.893836    
 240000000   0.35862699    -8.0530502     -7.5151174      1.6923054      50218.233      36.893836      36.893836      36.893836    
 241000000   0.3600718     -8.0546105     -7.5145104      1.677664       50218.233      36.893836      36.893836      36.893836    
 242000000   0.36113388    -8.056498      -7.5148049      1.6760613      50218.233      36.893836      36.893836      36.893836    
 243000000   0.36131103    -8.0548838     -7.5129249      1.6853387      50218.233      36.893836      36.893836      36.893836    
 244000000   0.36223404    -8.0552543     -7.511911       1.6827655      50218.233      36.893836      36.893836      36.893836    
 245000000   0.36014197    -8.0545746     -7.5143693      1.6890711      50218.233      36.893836      36.893836      36.893836    
 246000000   0.36032903    -8.0566917     -7.5162058      1.6800145      50218.233      36.893836      36.893836      36.893836    
 247000000   0.35993519    -8.0539396     -7.5140445      1.6924773      50218.233      36.893836      36.893836      36.893836    
 248000000   0.35907603    -8.0539375     -7.5153311      1.6801303      50218.233      36.893836      36.893836      36.893836    
 249000000   0.35876539    -8.0558677     -7.5177273      1.6758426      50218.233      36.893836      36.893836      36.893836    
 250000000   0.35831122    -8.05338       -7.5159208      1.6898384      50218.233      36.893836      36.893836      36.893836    
 251000000   0.36034256    -8.0558915     -7.5153854      1.6714592      50218.233      36.893836      36.893836      36.893836    
 252000000   0.36202652    -8.0552337     -7.5122016      1.6989653      50218.233      36.893836      36.893836      36.893836    
 253000000   0.35783499    -8.0575889     -7.5208441      1.6680118      50218.233      36.893836      36.893836      36.893836    
 254000000   0.35848939    -8.0530219     -7.5152954      1.6972746      50218.233      36.893836      36.893836      36.893836    
 255000000   0.35784996    -8.0524551     -7.5156877      1.6947023      50218.233      36.893836      36.893836      36.893836    
 256000000   0.36283368    -8.055694      -7.5114512      1.6781278      50218.233      36.893836      36.893836      36.893836    
 257000000   0.36196974    -8.0524174     -7.5094705      1.710358       50218.233      36.893836      36.893836      36.893836    
 258000000   0.36046135    -8.0563108     -7.5156264      1.6668981      50218.233      36.893836      36.893836      36.893836    
 259000000   0.35973577    -8.0545602     -7.5149642      1.6948531      50218.233      36.893836      36.893836      36.893836    
 260000000   0.35937402    -8.0547715     -7.5157181      1.6884162      50218.233      36.893836      36.893836      36.893836    
 261000000   0.36052917    -8.0531288     -7.5123427      1.691395       50218.233      36.893836      36.893836      36.893836    
 262000000   0.36101626    -8.0542404     -7.5127237      1.6858607      50218.233      36.893836      36.893836      36.893836    
 263000000   0.36005489    -8.0551105     -7.5150359      1.6810898      50218.233      36.893836      36.893836      36.893836    
 264000000   0.35839227    -8.0538662     -7.5162854      1.6888205      50218.233      36.893836      36.893836      36.893836    
 265000000   0.36112426    -8.0522595     -7.5105808      1.7069455      50218.233      36.893836      36.893836      36.893836    
 266000000   0.35981506    -8.0516089     -7.511894       1.7019229      50218.233      36.893836      36.893836      36.893836    
 267000000   0.35862245    -8.0572923     -7.5193663      1.6654396      50218.233      36.893836      36.893836      36.893836    
 268000000   0.36050857    -8.0548664     -7.5141112      1.6875691      50218.233      36.893836      36.893836      36.893836    
 269000000   0.36060937    -8.0534883     -7.512582       1.6965701      50218.233      36.893836      36.893836      36.893836    
 270000000   0.36018781    -8.0542596     -7.5139856      1.7005683      50218.233      36.893836      36.893836      36.893836    
 271000000   0.36252606    -8.0543747     -7.5105934      1.6876495      50218.233      36.893836      36.893836      36.893836    
 272000000   0.35956959    -8.0498596     -7.5105129      1.7221013      50218.233      36.893836      36.893836      36.893836    
 273000000   0.35979915    -8.051827      -7.512136       1.7124147      50218.233      36.893836      36.893836      36.893836    
 274000000   0.3616045     -8.0532984     -7.5108994      1.6932598      50218.233      36.893836      36.893836      36.893836    
 275000000   0.35864288    -8.0550011     -7.5170444      1.6766144      50218.233      36.893836      36.893836      36.893836    
 276000000   0.35845491    -8.0535261     -7.5158513      1.6954149      50218.233      36.893836      36.893836      36.893836    
 277000000   0.36021805    -8.0539773     -7.5136579      1.6916939      50218.233      36.893836      36.893836      36.893836    
 278000000   0.35996461    -8.0538047     -7.5138655      1.6868593      50218.233      36.893836      36.893836      36.893836    
 279000000   0.36089975    -8.0534499     -7.512108       1.6944864      50218.233      36.893836      36.893836      36.893836    
 280000000   0.3592636     -8.0545924     -7.5157047      1.6892078      50218.233      36.893836      36.893836      36.893836    
 281000000   0.3588821     -8.0536234     -7.5153079      1.6895081      50218.233      36.893836      36.893836      36.893836    
 282000000   0.3606365     -8.0534101     -7.5124631      1.6967681      50218.233      36.893836      36.893836      36.893836    
 283000000   0.36045735    -8.0560441     -7.5153658      1.6810661      50218.233      36.893836      36.893836      36.893836    
 284000000   0.35866655    -8.0532505     -7.5152583      1.6880087      50218.233      36.893836      36.893836      36.893836    
 285000000   0.3612895     -8.0547666     -7.5128401      1.6855006      50218.233      36.893836      36.893836      36.893836    
 286000000   0.36018949    -8.0525461     -7.5122696      1.7003007      50218.233      36.893836      36.893836      36.893836    
 287000000   0.36013752    -8.0554616     -7.515263       1.6758224      50218.233      36.893836      36.893836      36.893836    
 288000000   0.36179249    -8.0518247     -7.5091437      1.7012035      50218.233      36.893836      36.893836      36.893836    
 289000000   0.36123255    -8.053498      -7.5116569      1.6965308      50218.233      36.893836      36.893836      36.893836    
 290000000   0.35910875    -8.0556929     -7.5170375      1.6775286      50218.233      36.893836      36.893836      36.893836    
 291000000   0.3596448     -8.0567103     -7.5172508      1.6640202      50218.233      36.893836      36.893836      36.893836    
 292000000   0.35967217    -8.0550512     -7.5155506      1.6742133      50218.233      36.893836      36.893836      36.893836    
 293000000   0.36116498    -8.0570476     -7.5153078      1.6727671      50218.233      36.893836      36.893836      36.893836    
 294000000   0.36014608    -8.0562042     -7.5159928      1.6769782      50218.233      36.893836      36.893836      36.893836    
 295000000   0.36152494    -8.0539335     -7.5116538      1.691988       50218.233      36.893836      36.893836      36.893836    
 296000000   0.36120764    -8.0585083     -7.5167045      1.6511335      50218.233      36.893836      36.893836      36.893836    
 297000000   0.36104057    -8.0527887     -7.5112355      1.6943618      50218.233      36.893836      36.893836      36.893836    
 298000000   0.36081734    -8.0561449     -7.5149266      1.6742346      50218.233      36.893836      36.893836      36.893836    
 299000000   0.35833514    -8.0578505     -7.5203555      1.647336       50218.233      36.893836      36.893836      36.893836    
 300000000   0.35944011    -8.0556959     -7.5165434      1.6738412      50218.233      36.893836      36.893836      36.893836    
 301000000   0.36033441    -8.0545879     -7.5140939      1.6844648      50218.233      36.893836      36.893836      36.893836    
 302000000   0.36147333    -8.0542243     -7.5120221      1.6849487      50218.233      36.893836      36.893836      36.893836    
 303000000   0.35920698    -8.0516423     -7.5128395      1.7081036      50218.233      36.893836      36.893836      36.893836    
 304000000   0.35873813    -8.0554703     -7.5173708      1.6826124      50218.233      36.893836      36.893836      36.893836    
 305000000   0.36059317    -8.0532262     -7.5123441      1.689522       50218.233      36.893836      36.893836      36.893836    
 306000000   0.35905524    -8.0542527     -7.5156775      1.6822844      50218.233      36.893836      36.893836      36.893836    
 307000000   0.36025019    -8.054432      -7.5140644      1.6852491      50218.233      36.893836      36.893836      36.893836    
 308000000   0.36017083    -8.0534567     -7.5132081      1.6974397      50218.233      36.893836      36.893836      36.893836    
 309000000   0.35684843    -8.0561691     -7.5209041      1.6649904      50218.233      36.893836      36.893836      36.893836    
 310000000   0.36171986    -8.0522734     -7.5097014      1.7038218      50218.233      36.893836      36.893836      36.893836    
 311000000   0.3588887     -8.056694      -7.5183686      1.6709187      50218.233      36.893836      36.893836      36.893836    
 312000000   0.35951994    -8.0526519     -7.5133797      1.7030696      50218.233      36.893836      36.893836      36.893836    
 313000000   0.35956212    -8.0565108     -7.5171753      1.6688362      50218.233      36.893836      36.893836      36.893836    
 314000000   0.3592228     -8.0545247     -7.5156982      1.6820169      50218.233      36.893836      36.893836      36.893836    
 315000000   0.35911007    -8.0559054     -7.5172479      1.6767312      50218.233      36.893836      36.893836      36.893836    
 316000000   0.35954832    -8.0545747     -7.5152599      1.6761751      50218.233      36.893836      36.893836      36.893836    
 317000000   0.36030208    -8.0544807     -7.5140353      1.6792654      50218.233      36.893836      36.893836      36.893836    
 318000000   0.36103464    -8.0550631     -7.5135188      1.6830004      50218.233      36.893836      36.893836      36.893836    
 319000000   0.3612609     -8.0536088     -7.5117251      1.7015887      50218.233      36.893836      36.893836      36.893836    
 320000000   0.36122932    -8.0519712     -7.5101349      1.7017695      50218.233      36.893836      36.893836      36.893836    
 321000000   0.36132972    -8.052838      -7.5108511      1.6968658      50218.233      36.893836      36.893836      36.893836    
 322000000   0.36012527    -8.0574878     -7.5173075      1.6680051      50218.233      36.893836      36.893836      36.893836    
 323000000   0.36009573    -8.0511683     -7.5110324      1.7135132      50218.233      36.893836      36.893836      36.893836    
 324000000   0.36062851    -8.0530784     -7.5121433      1.6953736      50218.233      36.893836      36.893836      36.893836    
 325000000   0.36098257    -8.0530048     -7.5115386      1.691512       50218.233      36.893836      36.893836      36.893836    
 326000000   0.36124364    -8.0551491     -7.5132913      1.6877281      50218.233      36.893836      36.893836      36.893836    
 327000000   0.35909728    -8.05131       -7.5126717      1.7044065      50218.233      36.893836      36.893836      36.893836    
 328000000   0.36034047    -8.0548975     -7.5143945      1.6922932      50218.233      36.893836      36.893836      36.893836    
 329000000   0.35940419    -8.0547241     -7.5156254      1.6869083      50218.233      36.893836      36.893836      36.893836    
 330000000   0.35722905    -8.0525321     -7.5166961      1.7007295      50218.233      36.893836      36.893836      36.893836    
 331000000   0.35859119    -8.0551723     -7.5172932      1.6745596      50218.233      36.893836      36.893836      36.893836    
 332000000   0.36005407    -8.0552043     -7.5151309      1.6919025      50218.233      36.893836      36.893836      36.893836    
 333000000   0.35803548    -8.0561225     -7.5190769      1.6753836      50218.233      36.893836      36.893836      36.893836    
 334000000   0.35938129    -8.0539823     -7.514918       1.6903407      50218.233      36.893836      36.893836      36.893836    
 335000000   0.36112625    -8.0557773     -7.5140956      1.6727701      50218.233      36.893836      36.893836      36.893836    
 336000000   0.36009313    -8.0532268     -7.5130948      1.696967       50218.233      36.893836      36.893836      36.893836    
 337000000   0.36174046    -8.0521983     -7.5095953      1.7082423      50218.233      36.893836      36.893836      36.893836    
 338000000   0.36114754    -8.0545345     -7.5128209      1.67361        50218.233      36.893836      36.893836      36.893836    
 339000000   0.35684603    -8.0535395     -7.5182781      1.6911708      50218.233      36.893836      36.893836      36.893836    
