LAMMPS (23 Jun 2022 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944)
  6 by 4 by 1 MPI processor grid
  reading atoms ...
  7200 atoms
  read_data CPU = 0.016 seconds
Changing box ...
  triclinic box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944) with tilt (0 0 0)
----------------------------------------------------------
Using INTEL Package without Coprocessor.
Compiler: Intel Classic C++ 20.21.6 / Intel(R) C++ g++ 4.8.5 mode
SIMD compiler directives: Enabled
Precision: mixed
----------------------------------------------------------
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 56 56 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/intel, perpetual
      attributes: half, newton on, intel
      pair build: half/bin/newton/tri/intel
      stencil: half/bin/2d/tri
      bin: intel
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 6.875 | 6.917 | 6.983 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
  24600000   0.009921139   -3.8400944     -3.8301747      2.0359148      6000           77.459667      77.459667      0.25819889   
  24700000   0.0098398075  -3.8402102     -3.8303718      2.0399549      6000           77.459667      77.459667      0.25819889   
  24800000   0.010001722   -3.8401907     -3.8301904      2.0385453      6000           77.459667      77.459667      0.25819889   
  24900000   0.010058171   -3.8402492     -3.8301924      2.0374233      6000           77.459667      77.459667      0.25819889   
  25000000   0.0099631809  -3.8402454     -3.8302836      2.0378001      6000           77.459667      77.459667      0.25819889   
  25100000   0.0097379562  -3.8401905     -3.8304539      2.0390489      6000           77.459667      77.459667      0.25819889   
  25200000   0.0099572983  -3.8403169     -3.830361       2.0360698      6000           77.459667      77.459667      0.25819889   
  25300000   0.01004213    -3.840305      -3.8302642      2.0383363      6000           77.459667      77.459667      0.25819889   
  25400000   0.010070317   -3.840288      -3.830219       2.0381394      6000           77.459667      77.459667      0.25819889   
  25500000   0.010046488   -3.8404407     -3.8303956      2.039359       6000           77.459667      77.459667      0.25819889   
  25600000   0.0099967017  -3.8400165     -3.8300212      2.0406605      6000           77.459667      77.459667      0.25819889   
  25700000   0.0099867122  -3.8400588     -3.8300735      2.0403726      6000           77.459667      77.459667      0.25819889   
  25800000   0.010129884   -3.8400015     -3.8298731      2.0404023      6000           77.459667      77.459667      0.25819889   
  25900000   0.010108723   -3.8399967     -3.8298894      2.0392706      6000           77.459667      77.459667      0.25819889   
  26000000   0.010053407   -3.8400708     -3.8300188      2.0395305      6000           77.459667      77.459667      0.25819889   
  26100000   0.0099974164  -3.8399542     -3.8299581      2.0427782      6000           77.459667      77.459667      0.25819889   
  26200000   0.0099799147  -3.8398634     -3.8298849      2.0448296      6000           77.459667      77.459667      0.25819889   
  26300000   0.0098916554  -3.8399429     -3.8300526      2.0411693      6000           77.459667      77.459667      0.25819889   
  26400000   0.0099136983  -3.8394896     -3.8295772      2.0481769      6000           77.459667      77.459667      0.25819889   
  26500000   0.0099908948  -3.839494      -3.8295045      2.0441722      6000           77.459667      77.459667      0.25819889   
  26600000   0.0099845661  -3.8395114     -3.8295282      2.0434092      6000           77.459667      77.459667      0.25819889   
  26700000   0.010043997   -3.8394743     -3.8294317      2.0446365      6000           77.459667      77.459667      0.25819889   
  26800000   0.0099199235  -3.8395214     -3.8296029      2.0482136      6000           77.459667      77.459667      0.25819889   
  26900000   0.0099438956  -3.8393372     -3.8293947      2.0511156      6000           77.459667      77.459667      0.25819889   
  27000000   0.0097819174  -3.8393908     -3.8296103      2.0502134      6000           77.459667      77.459667      0.25819889   
  27100000   0.0099563714  -3.8391426     -3.8291876      2.0532593      6000           77.459667      77.459667      0.25819889   
  27200000   0.010231138   -3.8393292     -3.8290995      2.0468627      6000           77.459667      77.459667      0.25819889   
  27300000   0.0099423834  -3.8394347     -3.8294937      2.0512074      6000           77.459667      77.459667      0.25819889   
  27400000   0.00991881    -3.839432      -3.8295146      2.0539174      6000           77.459667      77.459667      0.25819889   
  27500000   0.0103073     -3.8391809     -3.828875       2.0558702      6000           77.459667      77.459667      0.25819889   
  27600000   0.0099060975  -3.8393288     -3.8294241      2.0493343      6000           77.459667      77.459667      0.25819889   
  27700000   0.0098774882  -3.8393221     -3.829446       2.0467017      6000           77.459667      77.459667      0.25819889   
  27800000   0.010066437   -3.8394546     -3.8293896      2.0570022      6000           77.459667      77.459667      0.25819889   
  27900000   0.010069528   -3.8391411     -3.8290729      2.0498408      6000           77.459667      77.459667      0.25819889   
  28000000   0.010043324   -3.8393994     -3.8293575      2.0527276      6000           77.459667      77.459667      0.25819889   
  28100000   0.010265191   -3.8394728     -3.829209       2.0469848      6000           77.459667      77.459667      0.25819889   
  28200000   0.0099581071  -3.8396273     -3.8296705      2.0459511      6000           77.459667      77.459667      0.25819889   
  28300000   0.010280136   -3.8393089     -3.8290302      2.0475496      6000           77.459667      77.459667      0.25819889   
  28400000   0.0099411851  -3.8396005     -3.8296607      2.0500811      6000           77.459667      77.459667      0.25819889   
  28500000   0.010048292   -3.8397473     -3.8297004      2.0485118      6000           77.459667      77.459667      0.25819889   
  28600000   0.0099634019  -3.8395768     -3.8296148      2.0466683      6000           77.459667      77.459667      0.25819889   
  28700000   0.0098979141  -3.8399417     -3.8300452      2.0427859      6000           77.459667      77.459667      0.25819889   
  28800000   0.0097318324  -3.8400023     -3.8302719      2.0393799      6000           77.459667      77.459667      0.25819889   
  28900000   0.010046507   -3.8400993     -3.8300542      2.0415135      6000           77.459667      77.459667      0.25819889   
  29000000   0.010002025   -3.8398049     -3.8298042      2.0453715      6000           77.459667      77.459667      0.25819889   
  29100000   0.010042835   -3.8402631     -3.8302216      2.037248       6000           77.459667      77.459667      0.25819889   
  29200000   0.010057261   -3.8401774     -3.8301216      2.0393722      6000           77.459667      77.459667      0.25819889   
  29300000   0.0096671204  -3.8401349     -3.8304691      2.0408089      6000           77.459667      77.459667      0.25819889   
  29400000   0.009784462   -3.840037      -3.8302539      2.0426692      6000           77.459667      77.459667      0.25819889   
  29500000   0.010067668   -3.8403529     -3.8302867      2.0368878      6000           77.459667      77.459667      0.25819889   
  29600000   0.01006567    -3.840153      -3.8300887      2.0403909      6000           77.459667      77.459667      0.25819889   
  29700000   0.0098641966  -3.8402972     -3.8304344      2.0423838      6000           77.459667      77.459667      0.25819889   
  29800000   0.010050506   -3.8405663     -3.8305172      2.0321911      6000           77.459667      77.459667      0.25819889   
  29900000   0.0098826952  -3.8403281     -3.8304468      2.0418005      6000           77.459667      77.459667      0.25819889   
  30000000   0.0099438089  -3.8404166     -3.8304741      2.0376258      6000           77.459667      77.459667      0.25819889   
  30100000   0.0099570678  -3.840353      -3.8303973      2.0374861      6000           77.459667      77.459667      0.25819889   
  30200000   0.010131185   -3.8404081     -3.8302783      2.037844       6000           77.459667      77.459667      0.25819889   
  30300000   0.0098586722  -3.8401306     -3.8302733      2.0357005      6000           77.459667      77.459667      0.25819889   
  30400000   0.0098599887  -3.8403884     -3.8305298      2.0380999      6000           77.459667      77.459667      0.25819889   
  30500000   0.009852376   -3.8397915     -3.8299404      2.0453555      6000           77.459667      77.459667      0.25819889   
  30600000   0.0098742171  -3.8400528     -3.83018        2.0440059      6000           77.459667      77.459667      0.25819889   
  30700000   0.010232757   -3.8399418     -3.8297105      2.0469863      6000           77.459667      77.459667      0.25819889   
  30800000   0.0097698464  -3.839885      -3.8301165      2.0412509      6000           77.459667      77.459667      0.25819889   
  30900000   0.0098951619  -3.8396976     -3.8298038      2.0463098      6000           77.459667      77.459667      0.25819889   
  31000000   0.0099409983  -3.8396426     -3.829703       2.0433686      6000           77.459667      77.459667      0.25819889   
  31100000   0.010060946   -3.8393776     -3.829318       2.0460782      6000           77.459667      77.459667      0.25819889   
  31200000   0.0099062921  -3.8392462     -3.8293412      2.0511826      6000           77.459667      77.459667      0.25819889   
  31300000   0.0099878468  -3.8391131     -3.8291266      2.0497776      6000           77.459667      77.459667      0.25819889   
  31400000   0.0099983237  -3.8391977     -3.8292008      2.0486135      6000           77.459667      77.459667      0.25819889   
  31500000   0.010024005   -3.8391809     -3.8291583      2.0532499      6000           77.459667      77.459667      0.25819889   
  31600000   0.010093462   -3.8389988     -3.8289067      2.0506056      6000           77.459667      77.459667      0.25819889   
  31700000   0.0098515764  -3.8387739     -3.8289237      2.0502779      6000           77.459667      77.459667      0.25819889   
  31800000   0.010061292   -3.8389729     -3.828913       2.0545915      6000           77.459667      77.459667      0.25819889   
  31900000   0.0099749497  -3.8386457     -3.8286721      2.0596306      6000           77.459667      77.459667      0.25819889   
  32000000   0.010032558   -3.8388423     -3.8288111      2.055014       6000           77.459667      77.459667      0.25819889   
  32100000   0.010172157   -3.8386274     -3.8284567      2.0597851      6000           77.459667      77.459667      0.25819889   
  32200000   0.010099642   -3.8386333     -3.828535       2.0547405      6000           77.459667      77.459667      0.25819889   
  32300000   0.010019271   -3.8384993     -3.8284814      2.0592221      6000           77.459667      77.459667      0.25819889   
  32400000   0.0098294134  -3.8385756     -3.8287475      2.0566321      6000           77.459667      77.459667      0.25819889   
  32500000   0.010089368   -3.8386829     -3.828595       2.0580567      6000           77.459667      77.459667      0.25819889   
  32600000   0.010195379   -3.838603      -3.8284091      2.061474       6000           77.459667      77.459667      0.25819889   
  32700000   0.010045338   -3.8385355     -3.8284916      2.0590568      6000           77.459667      77.459667      0.25819889   
  32800000   0.010068516   -3.8385272     -3.8284601      2.0655263      6000           77.459667      77.459667      0.25819889   
  32900000   0.010055217   -3.8386637     -3.8286099      2.056935       6000           77.459667      77.459667      0.25819889   
  33000000   0.0098484083  -3.8386525     -3.8288055      2.0608655      6000           77.459667      77.459667      0.25819889   
  33100000   0.010079829   -3.838918      -3.8288396      2.0551193      6000           77.459667      77.459667      0.25819889   
  33200000   0.0099779918  -3.8389588     -3.8289822      2.0506981      6000           77.459667      77.459667      0.25819889   
  33300000   0.0099153472  -3.8389169     -3.829003       2.0540542      6000           77.459667      77.459667      0.25819889   
  33400000   0.010023828   -3.8391052     -3.8290828      2.0575833      6000           77.459667      77.459667      0.25819889   
  33500000   0.01018332    -3.8391219     -3.82894        2.0500157      6000           77.459667      77.459667      0.25819889   
  33600000   0.010054287   -3.8392259     -3.829173       2.0478604      6000           77.459667      77.459667      0.25819889   
  33700000   0.010202161   -3.839336      -3.8291353      2.0455748      6000           77.459667      77.459667      0.25819889   
  33800000   0.010069292   -3.8396038     -3.8295359      2.0476366      6000           77.459667      77.459667      0.25819889   
  33900000   0.0098513466  -3.8397489     -3.8298989      2.0425202      6000           77.459667      77.459667      0.25819889   
