LAMMPS (8 Feb 2023)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 -0.365) to (219 219 0.365)
  6 by 4 by 1 MPI processor grid
  reading atoms ...
  7200 atoms
  read_data CPU = 0.030 seconds
Changing box ...
  triclinic box = (0 0 -0.365) to (219 219 0.365) with tilt (0 0 0)
Reading eam/fs potential file ../../../../CuZr_mm.eam.fs with DATE: 2007-06-11
----------------------------------------------------------
Using INTEL Package without Coprocessor.
Compiler: Intel Classic C++ 18.00.3 / Intel(R) C++ g++ 4.8.5 mode
SIMD compiler directives: Enabled
Precision: mixed
----------------------------------------------------------
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 9.6
  ghost atom cutoff = 9.6
  binsize = 4.8, bins = 46 46 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs/intel, perpetual
      attributes: half, newton on, intel
      pair build: half/bin/newton/tri/intel
      stencil: half/bin/2d/tri
      bin: intel
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 7.097 | 7.173 | 7.267 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
  31700000   202.6115      -26562.077     -26436.384     -73043.001      47961          219            219            0.73         
  31800000   201.48324     -26560.526     -26435.533     -71559.917      47961          219            219            0.73         
  31900000   200.98697     -26559.51      -26434.826     -72392.422      47961          219            219            0.73         
  32000000   199.67996     -26563.743     -26439.869     -72586.362      47961          219            219            0.73         
  32100000   202.14373     -26563.3       -26437.898     -72654.567      47961          219            219            0.73         
  32200000   200.81985     -26565.163     -26440.582     -72825.062      47961          219            219            0.73         
  32300000   199.25183     -26562.524     -26438.916     -73134.256      47961          219            219            0.73         
  32400000   199.61934     -26559.864     -26436.027     -71231.126      47961          219            219            0.73         
  32500000   201.03534     -26563.497     -26438.783     -73470.602      47961          219            219            0.73         
  32600000   203.44063     -26563.703     -26437.496     -72864.741      47961          219            219            0.73         
  32700000   198.27781     -26561.153     -26438.149     -72304.815      47961          219            219            0.73         
  32800000   200.533       -26563.176     -26438.773     -73404.64       47961          219            219            0.73         
  32900000   201.85088     -26563.441     -26438.22      -72665.241      47961          219            219            0.73         
  33000000   202.40504     -26562.005     -26436.441     -72306.498      47961          219            219            0.73         
  33100000   201.02233     -26562.683     -26437.976     -72702.544      47961          219            219            0.73         
  33200000   203.76076     -26562.033     -26435.627     -73457.003      47961          219            219            0.73         
  33300000   199.12528     -26560.941     -26437.411     -72205.1        47961          219            219            0.73         
  33400000   200.43586     -26562.752     -26438.409     -72409.478      47961          219            219            0.73         
  33500000   198.00988     -26562.67      -26439.832     -72697.927      47961          219            219            0.73         
  33600000   197.69574     -26561.44      -26438.797     -71195.915      47961          219            219            0.73         
  33700000   199.13273     -26560.297     -26436.762     -71982.178      47961          219            219            0.73         
  33800000   201.96223     -26562.544     -26437.255     -72802.514      47961          219            219            0.73         
  33900000   199.06308     -26560.621     -26437.129     -72046.31       47961          219            219            0.73         
