LAMMPS (23 Jun 2022 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944)
  6 by 4 by 1 MPI processor grid
  reading atoms ...
  7200 atoms
  read_data CPU = 0.016 seconds
Changing box ...
  triclinic box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944) with tilt (0 0 0)
----------------------------------------------------------
Using INTEL Package without Coprocessor.
Compiler: Intel Classic C++ 20.21.6 / Intel(R) C++ g++ 4.8.5 mode
SIMD compiler directives: Enabled
Precision: mixed
----------------------------------------------------------
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 56 56 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/intel, perpetual
      attributes: half, newton on, intel
      pair build: half/bin/newton/tri/intel
      stencil: half/bin/2d/tri
      bin: intel
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 6.875 | 6.917 | 6.983 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
   2470000   0.010307469   -3.84014       -3.8298339      2.0348252      6000           77.459667      77.459667      0.25819889   
   2480000   0.01011911    -3.8401417     -3.830024       2.0381179      6000           77.459667      77.459667      0.25819889   
   2490000   0.010043347   -3.8403392     -3.8302972      2.0350748      6000           77.459667      77.459667      0.25819889   
   2500000   0.00992974    -3.8402748     -3.8303464      2.0366299      6000           77.459667      77.459667      0.25819889   
   2510000   0.010003676   -3.8402083     -3.830206       2.0379883      6000           77.459667      77.459667      0.25819889   
   2520000   0.0099168985  -3.8401315     -3.8302159      2.0360932      6000           77.459667      77.459667      0.25819889   
   2530000   0.0098772087  -3.8403032     -3.8304273      2.0384381      6000           77.459667      77.459667      0.25819889   
   2540000   0.0098764704  -3.8402417     -3.8303666      2.0389537      6000           77.459667      77.459667      0.25819889   
   2550000   0.0099818949  -3.8402872     -3.8303067      2.0372595      6000           77.459667      77.459667      0.25819889   
   2560000   0.010230198   -3.8403476     -3.8301188      2.0357099      6000           77.459667      77.459667      0.25819889   
   2570000   0.0098068174  -3.8401752     -3.8303697      2.0366071      6000           77.459667      77.459667      0.25819889   
   2580000   0.0099214634  -3.8400821     -3.8301621      2.0396982      6000           77.459667      77.459667      0.25819889   
   2590000   0.0099398338  -3.839897      -3.8299585      2.0391086      6000           77.459667      77.459667      0.25819889   
   2600000   0.0098677916  -3.8399463     -3.8300799      2.0448825      6000           77.459667      77.459667      0.25819889   
   2610000   0.010113582   -3.8400397     -3.8299275      2.0414291      6000           77.459667      77.459667      0.25819889   
   2620000   0.0098214813  -3.8396988     -3.8298787      2.0463674      6000           77.459667      77.459667      0.25819889   
   2630000   0.0099378342  -3.8399723     -3.8300359      2.0356495      6000           77.459667      77.459667      0.25819889   
   2640000   0.010108337   -3.8400296     -3.8299227      2.045114       6000           77.459667      77.459667      0.25819889   
   2650000   0.0099014142  -3.8394921     -3.829592       2.0451198      6000           77.459667      77.459667      0.25819889   
   2660000   0.0098642615  -3.8398367     -3.8299738      2.0414684      6000           77.459667      77.459667      0.25819889   
   2670000   0.01011373    -3.8397713     -3.829659       2.0424559      6000           77.459667      77.459667      0.25819889   
   2680000   0.0099634356  -3.839472      -3.8295099      2.0483669      6000           77.459667      77.459667      0.25819889   
   2690000   0.0098297847  -3.8394409     -3.8296125      2.0461797      6000           77.459667      77.459667      0.25819889   
   2700000   0.010069617   -3.8393914     -3.8293232      2.0495536      6000           77.459667      77.459667      0.25819889   
   2710000   0.0099413149  -3.8395149     -3.8295749      2.0501301      6000           77.459667      77.459667      0.25819889   
   2720000   0.0099603218  -3.8394149     -3.8294559      2.0505291      6000           77.459667      77.459667      0.25819889   
   2730000   0.009783818   -3.8391116     -3.8293292      2.0508115      6000           77.459667      77.459667      0.25819889   
   2740000   0.0099020051  -3.8390746     -3.8291739      2.0508166      6000           77.459667      77.459667      0.25819889   
   2750000   0.0099471547  -3.8393408     -3.829395       2.0471737      6000           77.459667      77.459667      0.25819889   
   2760000   0.0099464832  -3.8392978     -3.8293527      2.0517233      6000           77.459667      77.459667      0.25819889   
   2770000   0.010043436   -3.8393943     -3.8293523      2.0515497      6000           77.459667      77.459667      0.25819889   
   2780000   0.010145433   -3.8394119     -3.8292679      2.0510209      6000           77.459667      77.459667      0.25819889   
   2790000   0.01003862    -3.8395821     -3.8295449      2.0478956      6000           77.459667      77.459667      0.25819889   
   2800000   0.010060216   -3.8394749     -3.8294161      2.0464132      6000           77.459667      77.459667      0.25819889   
   2810000   0.0098700157  -3.8394853     -3.8296167      2.0474241      6000           77.459667      77.459667      0.25819889   
   2820000   0.010106871   -3.8393737     -3.8292682      2.0465933      6000           77.459667      77.459667      0.25819889   
   2830000   0.010096663   -3.8396993     -3.829604       2.0466747      6000           77.459667      77.459667      0.25819889   
   2840000   0.010114742   -3.839862      -3.8297486      2.0429445      6000           77.459667      77.459667      0.25819889   
   2850000   0.009903504   -3.8398427     -3.8299405      2.0434712      6000           77.459667      77.459667      0.25819889   
   2860000   0.0099811439  -3.839715      -3.8297353      2.0491031      6000           77.459667      77.459667      0.25819889   
   2870000   0.0099098503  -3.8398667     -3.8299582      2.0391821      6000           77.459667      77.459667      0.25819889   
   2880000   0.0096606895  -3.8398505     -3.8301911      2.0443525      6000           77.459667      77.459667      0.25819889   
   2890000   0.0099298814  -3.8398255     -3.8298969      2.0409109      6000           77.459667      77.459667      0.25819889   
   2900000   0.010263335   -3.8401076     -3.8298457      2.0404897      6000           77.459667      77.459667      0.25819889   
   2910000   0.010072954   -3.8403183     -3.8302467      2.0383956      6000           77.459667      77.459667      0.25819889   
   2920000   0.0098529611  -3.8400897     -3.8302381      2.0410391      6000           77.459667      77.459667      0.25819889   
   2930000   0.0099103544  -3.8400131     -3.8301041      2.0394544      6000           77.459667      77.459667      0.25819889   
   2940000   0.010024893   -3.8404287     -3.8304052      2.0346901      6000           77.459667      77.459667      0.25819889   
   2950000   0.0099496768  -3.8403528     -3.8304045      2.040477       6000           77.459667      77.459667      0.25819889   
   2960000   0.01015171    -3.8402357     -3.8300854      2.0441909      6000           77.459667      77.459667      0.25819889   
   2970000   0.010061087   -3.8404769     -3.8304172      2.031018       6000           77.459667      77.459667      0.25819889   
   2980000   0.010123766   -3.8403337     -3.8302114      2.038448       6000           77.459667      77.459667      0.25819889   
   2990000   0.009767297   -3.8403939     -3.830628       2.0375597      6000           77.459667      77.459667      0.25819889   
   3000000   0.0098973858  -3.8403618     -3.8304658      2.0390238      6000           77.459667      77.459667      0.25819889   
   3010000   0.0099918372  -3.8403267     -3.8303363      2.0345943      6000           77.459667      77.459667      0.25819889   
   3020000   0.0097569573  -3.8401838     -3.8304282      2.0325007      6000           77.459667      77.459667      0.25819889   
   3030000   0.010168276   -3.8401876     -3.8300207      2.0385716      6000           77.459667      77.459667      0.25819889   
   3040000   0.0098491514  -3.8400608     -3.830213       2.0384825      6000           77.459667      77.459667      0.25819889   
   3050000   0.0099451946  -3.8402164     -3.8302726      2.0351691      6000           77.459667      77.459667      0.25819889   
   3060000   0.010079743   -3.8398187     -3.8297403      2.0449171      6000           77.459667      77.459667      0.25819889   
   3070000   0.010038261   -3.8399806     -3.8299437      2.0405159      6000           77.459667      77.459667      0.25819889   
   3080000   0.0099257088  -3.8396183     -3.8296939      2.0456703      6000           77.459667      77.459667      0.25819889   
   3090000   0.009988562   -3.8397193     -3.8297321      2.0438882      6000           77.459667      77.459667      0.25819889   
   3100000   0.0098610924  -3.8396805     -3.8298208      2.0440387      6000           77.459667      77.459667      0.25819889   
   3110000   0.010186367   -3.8393971     -3.8292121      2.0475209      6000           77.459667      77.459667      0.25819889   
   3120000   0.010060253   -3.8394561     -3.8293973      2.0448675      6000           77.459667      77.459667      0.25819889   
   3130000   0.010218962   -3.8393383     -3.8291207      2.048828       6000           77.459667      77.459667      0.25819889   
   3140000   0.0097797375  -3.8391998     -3.8294214      2.0486996      6000           77.459667      77.459667      0.25819889   
   3150000   0.0099156108  -3.8391526     -3.8292384      2.0525175      6000           77.459667      77.459667      0.25819889   
   3160000   0.0098276027  -3.8389983     -3.829172       2.0518155      6000           77.459667      77.459667      0.25819889   
   3170000   0.010089778   -3.8392169     -3.8291285      2.0529864      6000           77.459667      77.459667      0.25819889   
   3180000   0.0099775046  -3.8388771     -3.828901       2.0552175      6000           77.459667      77.459667      0.25819889   
   3190000   0.010014374   -3.8386165     -3.8286036      2.0574804      6000           77.459667      77.459667      0.25819889   
   3200000   0.0098381176  -3.838798      -3.8289612      2.0550925      6000           77.459667      77.459667      0.25819889   
   3210000   0.010037879   -3.8385852     -3.8285487      2.0598557      6000           77.459667      77.459667      0.25819889   
   3220000   0.0098901096  -3.8386002     -3.8287114      2.0576899      6000           77.459667      77.459667      0.25819889   
   3230000   0.0098675991  -3.8387139     -3.8288477      2.058646       6000           77.459667      77.459667      0.25819889   
   3240000   0.010091801   -3.8386969     -3.8286065      2.0583586      6000           77.459667      77.459667      0.25819889   
   3250000   0.0099214993  -3.8385345     -3.8286143      2.0592139      6000           77.459667      77.459667      0.25819889   
   3260000   0.009989701   -3.8384398     -3.8284515      2.0599052      6000           77.459667      77.459667      0.25819889   
   3270000   0.010000406   -3.8383518     -3.8283527      2.060294       6000           77.459667      77.459667      0.25819889   
   3280000   0.0097563416  -3.838895      -3.82914        2.0599763      6000           77.459667      77.459667      0.25819889   
   3290000   0.0099149973  -3.8385527     -3.8286391      2.0606547      6000           77.459667      77.459667      0.25819889   
   3300000   0.0099992067  -3.838705      -3.8287072      2.0557961      6000           77.459667      77.459667      0.25819889   
   3310000   0.0097667831  -3.8387083     -3.8289429      2.0563089      6000           77.459667      77.459667      0.25819889   
   3320000   0.010137447   -3.8387927     -3.8286567      2.0578565      6000           77.459667      77.459667      0.25819889   
   3330000   0.010095012   -3.8388401     -3.8287465      2.0520646      6000           77.459667      77.459667      0.25819889   
   3340000   0.010257938   -3.8388434     -3.8285869      2.0587417      6000           77.459667      77.459667      0.25819889   
   3350000   0.010088731   -3.8391185     -3.8290312      2.0535347      6000           77.459667      77.459667      0.25819889   
   3360000   0.0099379172  -3.8390174     -3.8290808      2.0552642      6000           77.459667      77.459667      0.25819889   
   3370000   0.01009989    -3.8393218     -3.8292233      2.047177       6000           77.459667      77.459667      0.25819889   
   3380000   0.010015719   -3.8392298     -3.8292155      2.0504711      6000           77.459667      77.459667      0.25819889   
   3390000   0.010162751   -3.8395656     -3.8294043      2.0455478      6000           77.459667      77.459667      0.25819889   
